run,WebAPIClassNameControllerGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\WebAPIClassNameControllerGenerated.exe
run,WebAPIClassNameControllerTestGenerated,C:\CSSPTools\src\codegen\_package\netcoreapp3.1\WebAPIClassNameControllerTestGenerated.exe
build,ActionCommandDBServices,C:\CSSPTools\src\codegen\ActionCommandDBServices\ActionCommandDBServices.csproj
build,ActionCommandDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandDBServices.Tests\ActionCommandDBServices.Tests.csproj
build,ActionCommandServices,C:\CSSPTools\src\codegen\ActionCommandServices\ActionCommandServices.csproj
build,ActionCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandServices.Tests\ActionCommandServices.Tests.csproj
build,AngularEnumsGenerated,C:\CSSPTools\src\codegen\AngularEnumsGenerated\AngularEnumsGenerated.csproj
build,AngularEnumsGeneratedServices,C:\CSSPTools\src\codegen\AngularEnumsGeneratedServices\AngularEnumsGeneratedServices.csproj
build,AngularEnumsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularEnumsGeneratedServices.Tests\AngularEnumsGeneratedServices.Tests.csproj
build,AngularModelsGenerated,C:\CSSPTools\src\codegen\AngularModelsGenerated\AngularModelsGenerated.csproj
build,AngularModelsGeneratedServices,C:\CSSPTools\src\codegen\AngularModelsGeneratedServices\AngularModelsGeneratedServices.csproj
build,AngularModelsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularModelsGeneratedServices.Tests\AngularModelsGeneratedServices.Tests.csproj
build,CSSPEnums,C:\CSSPTools\src\dlls\CSSPEnums\CSSPEnums.csproj
build,CSSPDBModels,C:\CSSPTools\src\dlls\CSSPDBModels\CSSPDBModels.csproj
build,CSSPDBServices,C:\CSSPTools\src\dlls\CSSPDBServices\CSSPDBServices.csproj
build,EnumsCompareWithOldEnums,C:\CSSPTools\src\codegen\EnumsCompareWithOldEnums\EnumsCompareWithOldEnums.csproj
build,EnumsCompareWithOldEnumsServices,C:\CSSPTools\src\codegen\EnumsCompareWithOldEnumsServices\EnumsCompareWithOldEnumsServices.csproj
build,EnumsCompareWithOldEnumsServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsCompareWithOldEnumsServices.Tests\EnumsCompareWithOldEnumsServices.Tests.csproj
build,EnumsGenerated_cs,C:\CSSPTools\src\codegen\EnumsGenerated_cs\EnumsGenerated_cs.csproj
build,EnumsGenerated_csServices,C:\CSSPTools\src\codegen\EnumsGenerated_csServices\EnumsGenerated_csServices.csproj
build,EnumsGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsGenerated_csServices.Tests\EnumsGenerated_csServices.Tests.csproj
build,EnumsPolSourceInfoRelatedFiles,C:\CSSPTools\src\codegen\EnumsPolSourceInfoRelatedFiles\EnumsPolSourceInfoRelatedFiles.csproj
build,EnumsPolSourceInfoRelatedFilesServices,C:\CSSPTools\src\codegen\EnumsPolSourceInfoRelatedFilesServices\EnumsPolSourceInfoRelatedFilesServices.csproj
build,EnumsPolSourceInfoRelatedFilesServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsPolSourceInfoRelatedFilesServices.Tests\EnumsPolSourceInfoRelatedFilesServices.Tests.csproj
build,EnumsTestGenerated_cs,C:\CSSPTools\src\codegen\EnumsTestGenerated_cs\EnumsTestGenerated_cs.csproj
build,EnumsTestGenerated_csServices,C:\CSSPTools\src\codegen\EnumsTestGenerated_csServices\EnumsTestGenerated_csServices.csproj
build,EnumsTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsTestGenerated_csServices.Tests\EnumsTestGenerated_csServices.Tests.csproj
build,ExecuteDotNetCommand,C:\CSSPTools\src\codegen\ExecuteDotNetCommand\ExecuteDotNetCommand.csproj
build,ExecuteDotNetCommandServices,C:\CSSPTools\src\codegen\ExecuteDotNetCommandServices\ExecuteDotNetCommandServices.csproj
build,ExecuteDotNetCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ExecuteDotNetCommandServices.Tests\ExecuteDotNetCommandServices.Tests.csproj
build,GenerateCodeBaseServices,C:\CSSPTools\src\codegen\GenerateCodeBaseServices\GenerateCodeBaseServices.csproj
build,GenerateCodeBaseServices.Tests,C:\CSSPTools\src\codegen\Tests\GenerateCodeBaseServices.Tests\GenerateCodeBaseServices.Tests.csproj
build,DBModelsCompare,C:\CSSPTools\src\codegen\DBModelsCompare\DBModelsCompare.csproj
build,DBModelsCompareDBFieldsAndCSSPDBModelsDLLProp,C:\CSSPTools\src\codegen\DBModelsCompareDBFieldsAndCSSPDBModelsDLLProp\DBModelsCompareDBFieldsAndCSSPDBModelsDLLProp.csproj
build,DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices,C:\CSSPTools\src\codegen\DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices\DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices.csproj
build,DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices.Tests,C:\CSSPTools\src\codegen\Tests\DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices.Tests\DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices.Tests.csproj
build,DBModelsCompareServices,C:\CSSPTools\src\codegen\DBModelsCompareServices\DBModelsCompareServices.csproj
build,DBModelsCompareServices.Tests,C:\CSSPTools\src\codegen\Tests\DBModelsCompareServices.Tests\DBModelsCompareServices.Tests.csproj
build,DBModelsModelClassNameTest,C:\CSSPTools\src\codegen\DBModelsModelClassNameTest\DBModelsModelClassNameTest.csproj
build,DBModelsModelClassNameTestGenerated_cs,C:\CSSPTools\src\codegen\DBModelsModelClassNameTestGenerated_cs\DBModelsModelClassNameTestGenerated_cs.csproj
build,DBModelsModelClassNameTestGenerated_csServices,C:\CSSPTools\src\codegen\DBModelsModelClassNameTestGenerated_csServices\DBModelsModelClassNameTestGenerated_csServices.csproj
build,DBModelsModelClassNameTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\DBModelsModelClassNameTestGenerated_csServices.Tests\DBModelsModelClassNameTestGenerated_csServices.Tests.csproj
build,DBModelsModelClassNameTestServices,C:\CSSPTools\src\codegen\DBModelsModelClassNameTestServices\DBModelsModelClassNameTestServices.csproj
build,DBModelsModelClassNameTestServices.Tests,C:\CSSPTools\src\codegen\Tests\DBModelsModelClassNameTestServices.Tests\DBModelsModelClassNameTestServices.Tests.csproj
build,PolSourceGroupingExcelFileReadServices,C:\CSSPTools\src\codegen\PolSourceGroupingExcelFileReadServices\PolSourceGroupingExcelFileReadServices.csproj
build,PolSourceGroupingExcelFileReadServices.Tests,C:\CSSPTools\src\codegen\Tests\PolSourceGroupingExcelFileReadServices.Tests\PolSourceGroupingExcelFileReadServices.Tests.csproj
build,DBServicesClassNameServiceGenerated,C:\CSSPTools\src\codegen\DBServicesClassNameServiceGenerated\DBServicesClassNameServiceGenerated.csproj
build,DBServicesClassNameServiceGeneratedServices,C:\CSSPTools\src\codegen\DBServicesClassNameServiceGeneratedServices\DBServicesClassNameServiceGeneratedServices.csproj
build,DBServicesClassNameServiceGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\DBServicesClassNameServiceGeneratedServices.Tests\DBServicesClassNameServiceGeneratedServices.Tests.csproj
build,ServicesClassNameServiceTestGenerated,C:\CSSPTools\src\codegen\ServicesClassNameServiceTestGenerated\ServicesClassNameServiceTestGenerated.csproj
build,ServicesClassNameServiceTestGeneratedServices,C:\CSSPTools\src\codegen\ServicesClassNameServiceTestGeneratedServices\ServicesClassNameServiceTestGeneratedServices.csproj
build,ServicesClassNameServiceTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceTestGeneratedServices.Tests\ServicesClassNameServiceTestGeneratedServices.Tests.csproj
build,ServicesRepopulateTestDB,C:\CSSPTools\src\codegen\ServicesRepopulateTestDB\ServicesRepopulateTestDB.csproj
build,ServicesRepopulateTestDBServices,C:\CSSPTools\src\codegen\ServicesRepopulateTestDBServices\ServicesRepopulateTestDBServices.csproj
build,ServicesRepopulateTestDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesRepopulateTestDBServices.Tests\ServicesRepopulateTestDBServices.Tests.csproj
build,SQLiteGenerated,C:\CSSPTools\src\codegen\SQLiteGenerated\SQLiteGenerated.csproj
build,SQLiteGeneratedServices,C:\CSSPTools\src\codegen\SQLiteGeneratedServices\SQLiteGeneratedServices.csproj
build,SQLiteGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\SQLiteGeneratedServices.Tests\SQLiteGeneratedServices.Tests.csproj
build,ValidateAppSettingsServices,C:\CSSPTools\src\codegen\ValidateAppSettingsServices\ValidateAppSettingsServices.csproj
build,ValidateAppSettingsServices.Tests,C:\CSSPTools\src\codegen\Tests\ValidateAppSettingsServices.Tests\ValidateAppSettingsServices.Tests.csproj
build,WebAPIClassNameControllerGenerated,C:\CSSPTools\src\codegen\WebAPIClassNameControllerGenerated\WebAPIClassNameControllerGenerated.csproj
build,WebAPIClassNameControllerGeneratedServices,C:\CSSPTools\src\codegen\WebAPIClassNameControllerGeneratedServices\WebAPIClassNameControllerGeneratedServices.csproj
build,WebAPIClassNameControllerGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerGeneratedServices.Tests\WebAPIClassNameControllerGeneratedServices.Tests.csproj
build,WebAPIClassNameControllerTestGenerated,C:\CSSPTools\src\codegen\WebAPIClassNameControllerTestGenerated\WebAPIClassNameControllerTestGenerated.csproj
build,WebAPIClassNameControllerTestGeneratedServices,C:\CSSPTools\src\codegen\WebAPIClassNameControllerTestGeneratedServices\WebAPIClassNameControllerTestGeneratedServices.csproj
build,WebAPIClassNameControllerTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerTestGeneratedServices.Tests\WebAPIClassNameControllerTestGeneratedServices.Tests.csproj
test,ActionCommandDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandDBServices.Tests\ActionCommandDBServices.Tests.csproj
test,ActionCommandServices.Tests,C:\CSSPTools\src\codegen\tests\ActionCommandServices.Tests\ActionCommandServices.Tests.csproj
test,AngularEnumsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularEnumsGeneratedServices.Tests\AngularEnumsGeneratedServices.Tests.csproj
test,AngularModelsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularModelsGeneratedServices.Tests\AngularModelsGeneratedServices.Tests.csproj
test,CSSPEnums,C:\CSSPTools\src\tests\CSSPEnums.Tests\CSSPEnums.Tests.csproj
test,CSSPDBModels,C:\CSSPTools\src\tests\CSSPDBModels.Tests\CSSPDBModels.Tests.csproj
test,CSSPDBServices,C:\CSSPTools\src\tests\CSSPDBServices.Tests\CSSPDBServices.Tests.csproj
test,EnumsCompareWithOldEnumsServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsCompareWithOldEnumsServices.Tests\EnumsCompareWithOldEnumsServices.Tests.csproj
test,EnumsGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsGenerated_csServices.Tests\EnumsGenerated_csServices.Tests.csproj
test,EnumsPolSourceInfoRelatedFilesServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsPolSourceInfoRelatedFilesServices.Tests\EnumsPolSourceInfoRelatedFilesServices.Tests.csproj
test,EnumsTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsTestGenerated_csServices.Tests\EnumsTestGenerated_csServices.Tests.csproj
test,ExecuteDotNetCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ExecuteDotNetCommandServices.Tests\ExecuteDotNetCommandServices.Tests.csproj
test,GenerateCodeBaseServices.Tests,C:\CSSPTools\src\codegen\Tests\GenerateCodeBaseServices.Tests\GenerateCodeBaseServices.Tests.csproj
test,DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices.Tests,C:\CSSPTools\src\codegen\Tests\DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices.Tests\DBModelsCompareDBFieldsAndCSSPDBModelsDLLPropServices.Tests.csproj
test,DBModelsCompareServices.Tests,C:\CSSPTools\src\codegen\Tests\DBModelsCompareServices.Tests\DBModelsCompareServices.Tests.csproj
test,DBModelsModelClassNameTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\DBModelsModelClassNameTestGenerated_csServices.Tests\DBModelsModelClassNameTestGenerated_csServices.Tests.csproj
test,DBModelsModelClassNameTestServices.Tests,C:\CSSPTools\src\codegen\Tests\DBModelsModelClassNameTestServices.Tests\DBModelsModelClassNameTestServices.Tests.csproj
test,PolSourceGroupingExcelFileReadServices.Tests,C:\CSSPTools\src\codegen\Tests\PolSourceGroupingExcelFileReadServices.Tests\PolSourceGroupingExcelFileReadServices.Tests.csproj
test,DBServicesClassNameServiceGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\DBServicesClassNameServiceGeneratedServices.Tests\DBServicesClassNameServiceGeneratedServices.Tests.csproj
test,ServicesClassNameServiceTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceTestGeneratedServices.Tests\ServicesClassNameServiceTestGeneratedServices.Tests.csproj
test,ServicesRepopulateTestDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesRepopulateTestDBServices.Tests\ServicesRepopulateTestDBServices.Tests.csproj
test,SQLiteGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\SQLiteGeneratedServices.Tests\SQLiteGeneratedServices.Tests.csproj
test,ValidateAppSettingsServices.Tests,C:\CSSPTools\src\codegen\Tests\ValidateAppSettingsServices.Tests\ValidateAppSettingsServices.Tests.csproj
test,WebAPIClassNameControllerGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerGeneratedServices.Tests\WebAPIClassNameControllerGeneratedServices.Tests.csproj
test,WebAPIClassNameControllerTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerTestGeneratedServices.Tests\WebAPIClassNameControllerTestGeneratedServices.Tests.csproj
