build,ModelsCSSPModelsResServices,C:\CSSPTools\src\codegen\ModelsCSSPModelsResServices\ModelsCSSPModelsResServices.csproj
build,ModelsCSSPModelsResServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCSSPModelsResServices.Tests\ModelsCSSPModelsResServices.Tests.csproj
build,ModelsModelClassNameTest,C:\CSSPTools\src\codegen\ModelsModelClassNameTest\ModelsModelClassNameTest.csproj
build,ModelsModelClassNameTestGenerated_cs,C:\CSSPTools\src\codegen\ModelsModelClassNameTestGenerated_cs\ModelsModelClassNameTestGenerated_cs.csproj
build,ModelsModelClassNameTestGenerated_csServices,C:\CSSPTools\src\codegen\ModelsModelClassNameTestGenerated_csServices\ModelsModelClassNameTestGenerated_csServices.csproj
build,ModelsModelClassNameTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsModelClassNameTestGenerated_csServices.Tests\ModelsModelClassNameTestGenerated_csServices.Tests.csproj
build,ModelsModelClassNameTestServices,C:\CSSPTools\src\codegen\ModelsModelClassNameTestServices\ModelsModelClassNameTestServices.csproj
build,ModelsModelClassNameTestServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsModelClassNameTestServices.Tests\ModelsModelClassNameTestServices.Tests.csproj
build,PolSourceGroupingExcelFileReadServices,C:\CSSPTools\src\codegen\PolSourceGroupingExcelFileReadServices\PolSourceGroupingExcelFileReadServices.csproj
build,PolSourceGroupingExcelFileReadServices.Tests,C:\CSSPTools\src\codegen\Tests\PolSourceGroupingExcelFileReadServices.Tests\PolSourceGroupingExcelFileReadServices.Tests.csproj
build,ServicesClassNameServiceGenerated,C:\CSSPTools\src\codegen\ServicesClassNameServiceGenerated\ServicesClassNameServiceGenerated.csproj
build,ServicesClassNameServiceGeneratedServices,C:\CSSPTools\src\codegen\ServicesClassNameServiceGeneratedServices\ServicesClassNameServiceGeneratedServices.csproj
build,ServicesClassNameServiceGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceGeneratedServices.Tests\ServicesClassNameServiceGeneratedServices.Tests.csproj
build,ServicesClassNameServiceTestGenerated,C:\CSSPTools\src\codegen\ServicesClassNameServiceTestGenerated\ServicesClassNameServiceTestGenerated.csproj
build,ServicesClassNameServiceTestGeneratedServices,C:\CSSPTools\src\codegen\ServicesClassNameServiceTestGeneratedServices\ServicesClassNameServiceTestGeneratedServices.csproj
build,ServicesClassNameServiceTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceTestGeneratedServices.Tests\ServicesClassNameServiceTestGeneratedServices.Tests.csproj
build,ServicesExtensionEnumCastingGenerated,C:\CSSPTools\src\codegen\ServicesExtensionEnumCastingGenerated\ServicesExtensionEnumCastingGenerated.csproj
build,ServicesExtensionEnumCastingGeneratedServices,C:\CSSPTools\src\codegen\ServicesExtensionEnumCastingGeneratedServices\ServicesExtensionEnumCastingGeneratedServices.csproj
build,ServicesExtensionEnumCastingGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesExtensionEnumCastingGeneratedServices.Tests\ServicesExtensionEnumCastingGeneratedServices.Tests.csproj
build,ServicesRepopulateTestDB,C:\CSSPTools\src\codegen\ServicesRepopulateTestDB\ServicesRepopulateTestDB.csproj
build,ServicesRepopulateTestDBServices,C:\CSSPTools\src\codegen\ServicesRepopulateTestDBServices\ServicesRepopulateTestDBServices.csproj
build,ServicesRepopulateTestDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesRepopulateTestDBServices.Tests\ServicesRepopulateTestDBServices.Tests.csproj
build,UserServices,C:\CSSPTools\src\codegen\UserServices\UserServices.csproj
build,UserServices.Tests,C:\CSSPTools\src\codegen\Tests\UserServices.Tests\UserServices.Tests.csproj
build,ValidateAppSettingsServices,C:\CSSPTools\src\codegen\ValidateAppSettingsServices\ValidateAppSettingsServices.csproj
build,ValidateAppSettingsServices.Tests,C:\CSSPTools\src\codegen\Tests\ValidateAppSettingsServices.Tests\ValidateAppSettingsServices.Tests.csproj
build,WebAPIClassNameControllerGenerated,C:\CSSPTools\src\codegen\WebAPIClassNameControllerGenerated\WebAPIClassNameControllerGenerated.csproj
build,WebAPIClassNameControllerGeneratedServices,C:\CSSPTools\src\codegen\WebAPIClassNameControllerGeneratedServices\WebAPIClassNameControllerGeneratedServices.csproj
build,WebAPIClassNameControllerGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerGeneratedServices.Tests\WebAPIClassNameControllerGeneratedServices.Tests.csproj
build,WebAPIClassNameControllerTestGenerated,C:\CSSPTools\src\codegen\WebAPIClassNameControllerTestGenerated\WebAPIClassNameControllerTestGenerated.csproj
build,WebAPIClassNameControllerTestGeneratedServices,C:\CSSPTools\src\codegen\WebAPIClassNameControllerTestGeneratedServices\WebAPIClassNameControllerTestGeneratedServices.csproj
build,WebAPIClassNameControllerTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerTestGeneratedServices.Tests\WebAPIClassNameControllerTestGeneratedServices.Tests.csproj
run,AngularEnumsGenerated,C:\CSSPTools\src\codegen\AngularEnumsGenerated\bin\Debug\netcoreapp3.1\AngularEnumsGenerated.exe
run,AngularInterfacesGenerated,C:\CSSPTools\src\codegen\AngularInterfacesGenerated\bin\Debug\netcoreapp3.1\AngularInterfacesGenerated.exe
run,EnumsCompareWithOldEnums,C:\CSSPTools\src\codegen\EnumsCompareWithOldEnums\bin\Debug\netcoreapp3.1\EnumsCompareWithOldEnums.exe
run,EnumsGenerated_cs,C:\CSSPTools\src\codegen\EnumsGenerated_cs\bin\Debug\netcoreapp3.1\EnumsGenerated_cs.exe
run,EnumsPolSourceInfoRelatedFiles,C:\CSSPTools\src\codegen\EnumsPolSourceInfoRelatedFiles\bin\Debug\netcoreapp3.1\EnumsPolSourceInfoRelatedFiles.exe
run,EnumsTestGenerated_cs,C:\CSSPTools\src\codegen\EnumsTestGenerated_cs\bin\Debug\netcoreapp3.1\EnumsTestGenerated_cs.exe
run,ModelsCompare,C:\CSSPTools\src\codegen\ModelsCompare\bin\Debug\netcoreapp3.1\ModelsCompare.exe
run,ModelsCompareDBFieldsAndCSSPModelsDLLProp,C:\CSSPTools\src\codegen\ModelsCompareDBFieldsAndCSSPModelsDLLProp\bin\Debug\netcoreapp3.1\ModelsCompareDBFieldsAndCSSPModelsDLLProp.exe
run,ModelsCSSPModelsRes,C:\CSSPTools\src\codegen\ModelsCSSPModelsRes\bin\Debug\netcoreapp3.1\ModelsCSSPModelsRes.exe
run,ModelsModelClassNameTest,C:\CSSPTools\src\codegen\ModelsModelClassNameTest\bin\Debug\netcoreapp3.1\ModelsModelClassNameTest.exe
run,ModelsModelClassNameTestGenerated_cs,C:\CSSPTools\src\codegen\ModelsModelClassNameTestGenerated_cs\bin\Debug\netcoreapp3.1\ModelsModelClassNameTestGenerated_cs.exe
run,ServicesClassNameServiceGenerated,C:\CSSPTools\src\codegen\ServicesClassNameServiceGenerated\bin\Debug\netcoreapp3.1\ServicesClassNameServiceGenerated.exe
run,ServicesClassNameServiceTestGenerated,C:\CSSPTools\src\codegen\ServicesClassNameServiceTestGenerated\bin\Debug\netcoreapp3.1\ServicesClassNameServiceTestGenerated.exe
run,ServicesExtensionEnumCastingGenerated,C:\CSSPTools\src\codegen\ServicesExtensionEnumCastingGenerated\bin\Debug\netcoreapp3.1\ServicesExtensionEnumCastingGenerated.exe
run,ServicesRepopulateTestDB,C:\CSSPTools\src\codegen\ServicesRepopulateTestDB\bin\Debug\netcoreapp3.1\ServicesRepopulateTestDB.exe
run,WebAPIClassNameControllerGenerated,C:\CSSPTools\src\codegen\WebAPIClassNameControllerGenerated\bin\Debug\netcoreapp3.1\WebAPIClassNameControllerGenerated.exe
run,WebAPIClassNameControllerTestGenerated,C:\CSSPTools\src\codegen\WebAPIClassNameControllerTestGenerated\bin\Debug\netcoreapp3.1\WebAPIClassNameControllerTestGenerated.exe
test,ActionCommandDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ActionCommandDBServices.Tests\ActionCommandDBServices.Tests.csproj
test,ActionCommandServices.Tests,C:\CSSPTools\src\codegen\tests\ActionCommandServices.Tests\ActionCommandServices.Tests.csproj
test,AngularEnumsGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularEnumsGeneratedServices.Tests\AngularEnumsGeneratedServices.Tests.csproj
test,AngularInterfacesGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\AngularInterfacesGeneratedServices.Tests\AngularInterfacesGeneratedServices.Tests.csproj
test,CSSPEnums,C:\CSSPTools\src\tests\CSSPEnums.Tests\CSSPEnums.Tests.csproj
test,CSSPModels,C:\CSSPTools\src\tests\CSSPModels.Tests\CSSPModels.Tests.csproj
test,CSSPServices,C:\CSSPTools\src\tests\CSSPServices.Tests\CSSPServices.Tests.csproj
test,EnumsCompareWithOldEnumsServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsCompareWithOldEnumsServices.Tests\EnumsCompareWithOldEnumsServices.Tests.csproj
test,EnumsGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsGenerated_csServices.Tests\EnumsGenerated_csServices.Tests.csproj
test,EnumsPolSourceInfoRelatedFilesServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsPolSourceInfoRelatedFilesServices.Tests\EnumsPolSourceInfoRelatedFilesServices.Tests.csproj
test,EnumsTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\EnumsTestGenerated_csServices.Tests\EnumsTestGenerated_csServices.Tests.csproj
test,ExecuteDotNetCommandServices.Tests,C:\CSSPTools\src\codegen\Tests\ExecuteDotNetCommandServices.Tests\ExecuteDotNetCommandServices.Tests.csproj
test,GenerateCodeBaseServices.Tests,C:\CSSPTools\src\codegen\Tests\GenerateCodeBaseServices.Tests\GenerateCodeBaseServices.Tests.csproj
test,ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests\ModelsCompareDBFieldsAndCSSPModelsDLLPropServices.Tests.csproj
test,ModelsCompareServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCompareServices.Tests\ModelsCompareServices.Tests.csproj
test,ModelsCSSPModelsResServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsCSSPModelsResServices.Tests\ModelsCSSPModelsResServices.Tests.csproj
test,ModelsModelClassNameTestGenerated_csServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsModelClassNameTestGenerated_csServices.Tests\ModelsModelClassNameTestGenerated_csServices.Tests.csproj
test,ModelsModelClassNameTestServices.Tests,C:\CSSPTools\src\codegen\Tests\ModelsModelClassNameTestServices.Tests\ModelsModelClassNameTestServices.Tests.csproj
test,PolSourceGroupingExcelFileReadServices.Tests,C:\CSSPTools\src\codegen\Tests\PolSourceGroupingExcelFileReadServices.Tests\PolSourceGroupingExcelFileReadServices.Tests.csproj
test,ServicesClassNameServiceGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceGeneratedServices.Tests\ServicesClassNameServiceGeneratedServices.Tests.csproj
test,ServicesClassNameServiceTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesClassNameServiceTestGeneratedServices.Tests\ServicesClassNameServiceTestGeneratedServices.Tests.csproj
test,ServicesExtensionEnumCastingGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesExtensionEnumCastingGeneratedServices.Tests\ServicesExtensionEnumCastingGeneratedServices.Tests.csproj
test,ServicesRepopulateTestDBServices.Tests,C:\CSSPTools\src\codegen\Tests\ServicesRepopulateTestDBServices.Tests\ServicesRepopulateTestDBServices.Tests.csproj
test,ValidateAppSettingsServices.Tests,C:\CSSPTools\src\codegen\Tests\ValidateAppSettingsServices.Tests\ValidateAppSettingsServices.Tests.csproj
test,WebAPIClassNameControllerGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerGeneratedServices.Tests\WebAPIClassNameControllerGeneratedServices.Tests.csproj
test,WebAPIClassNameControllerTestGeneratedServices.Tests,C:\CSSPTools\src\codegen\Tests\WebAPIClassNameControllerTestGeneratedServices.Tests\WebAPIClassNameControllerTestGeneratedServices.Tests.csproj
